frequency,quantity
163,3.052363E-05
164,3.127422E-05
165,3.70299E-05
166,3.536919E-05
167,2.536257E-05
168,3.07567E-05
169,3.34308E-05
170,4.079508E-05
171,5.948002E-05
172,3.645985E-05
173,3.567032E-05
174,4.776623E-05
175,2.11464E-05
176,2.599882E-05
177,3.055337E-05
178,3.042905E-05
179,2.935399E-05
180,2.906847E-05
181,3.484707E-05
182,2.302916E-05
183,3.250568E-05
184,2.729924E-05
185,3.004794E-05
186,3.038478E-05
187,2.685754E-05
188,2.478194E-05
189,3.178026E-05
190,2.394477E-05
191,3.058532E-05
192,3.221348E-05
193,2.901601E-05
194,2.953724E-05
195,3.177727E-05
196,2.923155E-05
197,2.75755E-05
198,2.221072E-05
199,2.51973E-05
200,3.140101E-05
201,3.394864E-05
202,2.685459E-05
203,2.617442E-05
204,2.747679E-05
205,2.830053E-05
206,2.58218E-05
207,2.582583E-05
208,2.744468E-05
209,2.797599E-05
210,2.726978E-05
211,2.808747E-05
212,2.96668E-05
213,2.241082E-05
214,2.552986E-05
215,2.836076E-05
216,2.085417E-05
217,2.944809E-05
218,2.662898E-05
219,2.915934E-05
220,2.690529E-05
221,2.277644E-05
222,2.836638E-05
223,2.795264E-05
224,2.57634E-05
225,2.943176E-05
226,2.94399E-05
227,2.867111E-05
228,2.762293E-05
229,2.280391E-05
230,3.162096E-05
231,2.719576E-05
232,2.729847E-05
233,2.453098E-05
234,2.49471E-05
235,2.640583E-05
236,2.642692E-05
237,3.178664E-05
238,2.503764E-05
239,2.421224E-05
240,3.07951E-05
241,2.641031E-05
242,3.031475E-05
243,2.651592E-05
244,2.121644E-05
245,2.853696E-05
246,2.651913E-05
247,2.652246E-05
248,2.812318E-05
249,2.365695E-05
250,2.480898E-05
251,2.774279E-05
252,2.489547E-05
253,2.857462E-05
254,3.224465E-05
255,0
frequency,quantity
0,0.0001766615
1,0.0003256465
2,0.001753031
3,0.005768448
4,0.005907025
5,0.001531299
6,0.0006803893
7,0.0009530775
8,0.0004164407
9,0.0004863704
10,0.0005529865
11,0.000411245
12,0.00120397
13,0.0001818197
14,0.000122153
15,0.0001573333
16,0.0001203253
17,0.0001830724
18,0.0001153508
19,7.008399E-05
20,0.0001266464
21,8.517574E-05
22,0.0001340524
23,0.0001359387
24,0.0001009742
25,7.29106E-05
26,0.0001189063
27,0.0001771128
28,4.93943E-05
29,0.0002911488
30,0.0001577939
31,0.0002092254
32,0.0001701803
33,0.0001031802
34,8.735896E-05
35,7.063404E-05
36,0.0002187397
37,0.0002181523
38,0.0001032828
39,2.405929E-05
40,1.918376E-05
41,0.0001258504
42,4.343944E-05
43,4.193591E-05
44,0.0001294747
45,3.658285E-05
46,6.472919E-05
47,0.000112111
48,3.296359E-05
49,6.2147E-05
50,7.365104E-05
51,0.0002016595
52,0.0001481988
53,7.646465E-05
54,6.349209E-05
55,0.0001650203
56,6.12926E-05
57,0.0001527911
58,4.83428E-05
59,6.774784E-05
60,4.288115E-05
61,4.751026E-05
62,3.944064E-05
63,6.3007E-05
64,7.91901E-05
65,4.167141E-05
66,1.326911E-05
67,4.773153E-05
68,2.975427E-05
69,3.030133E-05
70,3.152866E-05
71,2.268893E-05
72,3.454153E-05
73,3.112445E-05
74,3.485314E-05
75,2.57643E-05
76,3.359262E-05
77,3.000677E-05
78,3.910463E-05
79,3.101359E-05
80,2.998301E-05
81,3.2056E-05
82,3.116002E-05
83,2.694198E-05
84,2.434603E-05
85,2.927067E-05
86,2.833798E-05
87,2.479338E-05
88,2.406298E-05
89,2.56637E-05
90,2.71942E-05
91,2.976369E-05
92,2.19471E-05
93,2.904347E-05
94,2.446698E-05
95,2.788978E-05
96,2.812611E-05
97,2.384007E-05
98,2.287695E-05
99,2.506706E-05
100,2.515162E-05
101,2.59502E-05
102,2.584118E-05
103,2.307975E-05
104,2.577234E-05
105,2.419411E-05
106,2.297895E-05
107,2.311382E-05
108,1.968089E-05
109,2.620759E-05
110,2.385395E-05
111,2.572488E-05
112,2.224229E-05
113,1.886821E-05
114,2.599254E-05
115,2.833574E-05
116,1.893319E-05
117,2.181377E-05
118,2.149317E-05
119,2.225506E-05
120,2.447971E-05
121,2.352028E-05
122,2.512699E-05
123,2.029419E-05
124,2.048578E-05
125,1.688836E-05
126,1.754523E-05
127,1.757071E-05
128,2.498262E-05
129,1.918448E-05
130,2.210361E-05
131,1.570099E-05
132,1.685124E-05
133,2.649139E-05
134,1.752889E-05
135,2.416251E-05
136,1.920116E-05
137,2.374817E-05
138,1.929701E-05
139,1.957193E-05
140,2.22232E-05
141,1.755857E-05
142,1.653725E-05
143,1.714773E-05
144,1.434271E-05
145,1.59264E-05
146,1.244428E-05
147,1.68551E-05
148,1.467169E-05
149,2.008447E-05
150,2.415325E-05
151,2.146895E-05
152,1.81361E-05
153,2.273374E-05
154,2.085542E-05
155,1.641761E-05
156,1.515858E-05
157,1.647265E-05
158,1.860419E-05
159,1.902524E-05
160,1.917831E-05
161,1.995456E-05
162,1.969206E-05
163,2.293287E-05
164,2.075842E-05
165,1.880088E-05
166,1.623671E-05
167,1.614344E-05
168,2.191082E-05
169,2.806601E-05
170,4.082971E-05
171,3.605816E-05
172,7.041356E-06
173,7.795712E-06
174,2.402615E-05
175,5.348336E-06
176,1.293763E-05
177,1.437456E-05
178,1.744029E-05
179,1.292442E-05
180,1.282127E-05
181,1.326324E-05
182,1.294329E-05
183,1.244572E-05
184,8.500849E-06
185,1.390784E-05
186,1.283032E-05
187,1.519284E-05
188,1.553899E-05
189,1.207189E-05
190,1.197028E-05
191,1.395926E-05
192,1.159153E-05
193,1.339796E-05
194,1.766183E-05
195,1.455075E-05
196,1.286557E-05
197,1.583683E-05
198,1.216967E-05
199,1.015007E-05
200,1.507775E-05
201,1.185521E-05
202,1.626844E-05
203,1.335106E-05
204,1.660601E-05
205,1.089213E-05
206,1.876586E-05
207,1.674972E-05
208,1.59888E-05
209,1.403648E-05
210,1.555369E-05
211,1.225463E-05
212,9.817675E-06
213,1.244659E-05
214,1.733721E-05
215,1.08584E-05
216,1.674314E-05
217,1.257328E-05
218,1.885501E-05
219,1.775757E-05
220,1.261952E-05
221,1.500796E-05
222,1.246551E-05
223,1.346566E-05
224,1.630591E-05
225,1.579523E-05
226,7.76071E-06
227,1.211184E-05
228,1.629934E-05
229,1.768442E-05
230,1.673479E-05
231,9.672444E-06
232,1.206357E-05
233,1.083218E-05
234,1.432227E-05
235,1.337064E-05
236,1.577913E-05
237,1.436056E-05
238,8.735018E-06
239,1.308808E-05
240,1.458087E-05
241,1.257961E-05
242,1.472397E-05
243,1.302181E-05
244,1.139318E-05
245,1.182562E-05
246,1.67423E-05
247,1.545E-05
248,1.604284E-05
249,1.398272E-05
250,1.497873E-05
251,1.764221E-05
252,1.371473E-05
253,1.50225E-05
254,1.310572E-05
255,0
